{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Leptopelis_nasuta} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Leptopelis_nasuta} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Leptopelis_nasuta} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Lutra_longicaudata} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Lutra_longicaudata} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Lutra_longicaudata} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Megophrys_mongolica} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Megophrys_mongolica} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Megophrys_mongolica} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Megophrys_mongolica} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Megophrys_mongolica} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Megophrys_mongolica} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Megophrys_mongolica} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Megophrys_mongolica} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Megophrys_mongolica} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Megophrys_mongolica} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Androctonus_kurilensis, Dasypeltis_imperator}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Androctonus_kurilensis, Eudramias_sirtalis}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Androctonus_kurilensis, Glareola_spinifera}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Androctonus_kurilensis, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Syrrhaptes_enydris} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Glareola_spinifera}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Megophrys_mongolica}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Upupa_labiatus} {Androctonus_kurilensis, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Megophrys_mongolica}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Upupa_labiatus} {Megophrys_mongolica, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Upupa_labiatus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Calidris_dignus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Castor_squamatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Dahurinaia_garulla}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Glareola_spinifera}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Androctonus_kurilensis, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Castor_squamatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Dahurinaia_garulla}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Glareola_spinifera}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Calidris_dignus, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Dahurinaia_garulla}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Glareola_spinifera}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Castor_squamatus, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Glareola_spinifera}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dahurinaia_garulla, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Glareola_spinifera}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Leptopelis_nasuta}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Glareola_spinifera, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Lutra_longicaudata}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Leptopelis_nasuta, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Megophrys_mongolica}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Lutra_longicaudata, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Odobenus_pallasii}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Megophrys_mongolica, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Scincus_sibiricus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Syrrhaptes_enydris}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Odobenus_pallasii, Upupa_labiatus}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Onychodactylus_dulkeitiana, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Dyscophus_aegagrus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
